Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (86) literal -> . STRING
    (87) literal -> . TRUE
    (88) literal -> . FALSE
    (89) literal -> . NULL
    (94) struct_literal -> . ID LBRACE field_assignments_opt RBRACE
    (100) array_literal -> . LBRACKET expr_list_opt RBRACKET

    NOT             shift and go to state 42
    MINUS           shift and go to state 39
    ID              shift and go to state 58
    LPAREN          shift and go to state 14
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 49
    STRING          shift and go to state 10
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    NULL            shift and go to state 52
    LBRACKET        shift and go to state 32

    multiplicative_expr            shift and go to state 128
    exponential_expr               shift and go to state 40
    unary_expr                     shift and go to state 41
    postfix_expr                   shift and go to state 43
    primary_expr                   shift and go to state 44
    literal                        shift and go to state 45
    struct_literal                 shift and go to state 46
    array_literal                  shift and go to state 47

state 86

    (65) multiplicative_expr -> multiplicative_expr TIMES . exponential_expr
    (62) exponential_expr -> . unary_expr
    (63) exponential_expr -> . unary_expr POWER exponential_expr
    (59) unary_expr -> . NOT unary_expr
    (60) unary_expr -> . MINUS unary_expr
    (61) unary_expr -> . postfix_expr
    (53) postfix_expr -> . primary_expr postfix_chain
    (48) primary_expr -> . ID
    (49) primary_expr -> . literal
    (50) primary_expr -> . LPAREN expr RPAREN
    (51) primary_expr -> . struct_literal
    (52) primary_expr -> . array_literal
    (84) literal -> . INTEGER
    (85) literal -> . FLOAT
    (86) literal -> . STRING
    (87) literal -> . TRUE
    (88) literal -> . FALSE
    (89) literal -> . NULL
    (94) struct_literal -> . ID LBRACE field_assignments_opt RBRACE
    (100) array_literal -> . LBRACKET expr_list_opt RBRACKET

    NOT             shift and go to state 42
    MINUS           shift and go to state 39
    ID              shift and go to state 58
    LPAREN          shift and go to state 14
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 49
    STRING          shift and go to state 10
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    NULL            shift and go to state 52
    LBRACKET        shift and go to state 32

    exponential_expr               shift and go to state 129
    unary_expr                     shift and go to state 41
    postfix_expr                   shift and go to state 43
    primary_expr                   shift and go to state 44
    literal                        shift and go to state 45
    struct_literal                 shift and go to state 46
    array_literal                  shift and go to state 47

state 87

    (66) multiplicative_expr -> multiplicative_expr DIVIDE . exponential_expr
    (62) exponential_expr -> . unary_expr
    (63) exponential_expr -> . unary_expr POWER exponential_expr
    (59) unary_expr -> . NOT unary_expr
    (60) unary_expr -> . MINUS unary_expr
    (61) unary_expr -> . postfix_expr
    (53) postfix_expr -> . primary_expr postfix_chain
    (48) primary_expr -> . ID
    (49) primary_expr -> . literal
    (50) primary_expr -> . LPAREN expr RPAREN
    (51) primary_expr -> . struct_literal
    (52) primary_expr -> . array_literal
    (84) literal -> . INTEGER
    (85) literal -> . FLOAT
    (86) literal -> . STRING
    (87) literal -> . TRUE
    (88) literal -> . FALSE
    (89) literal -> . NULL
    (94) struct_literal -> . ID LBRACE field_assignments_opt RBRACE
    (100) array_literal -> . LBRACKET expr_list_opt RBRACKET

    NOT             shift and go to state 42
    MINUS           shift and go to state 39
    ID              shift and go to state 58
    LPAREN          shift and go to state 14
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 49
    STRING          shift and go to state 10
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    NULL            shift and go to state 52
    LBRACKET        shift and go to state 32

    exponential_expr               shift and go to state 130
    unary_expr                     shift and go to state 41
    postfix_expr                   shift and go to state 43
    primary_expr                   shift and go to state 44
    literal                        shift and go to state 45
    struct_literal                 shift and go to state 46
    array_literal                  shift and go to state 47

state 88

    (67) multiplicative_expr -> multiplicative_expr MOD . exponential_expr
    (62) exponential_expr -> . unary_expr
    (63) exponential_expr -> . unary_expr POWER exponential_expr
    (59) unary_expr -> . NOT unary_expr
    (60) unary_expr -> . MINUS unary_expr
    (61) unary_expr -> . postfix_expr
    (53) postfix_expr -> . primary_expr postfix_chain
    (48) primary_expr -> . ID
    (49) primary_expr -> . literal
    (50) primary_expr -> . LPAREN expr RPAREN
    (51) primary_expr -> . struct_literal
    (52) primary_expr -> . array_literal
    (84) literal -> . INTEGER
    (85) literal -> . FLOAT
    (86) literal -> . STRING
    (87) literal -> . TRUE
    (88) literal -> . FALSE
    (89) literal -> . NULL
    (94) struct_literal -> . ID LBRACE field_assignments_opt RBRACE
    (100) array_literal -> . LBRACKET expr_list_opt RBRACKET

    NOT             shift and go to state 42
    MINUS           shift and go to state 39
    ID              shift and go to state 58
    LPAREN          shift and go to state 14
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 49
    STRING          shift and go to state 10
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    NULL            shift and go to state 52
    LBRACKET        shift and go to state 32

    exponential_expr               shift and go to state 131
    unary_expr                     shift and go to state 41
    postfix_expr                   shift and go to state 43
    primary_expr                   shift and go to state 44
    literal                        shift and go to state 45
    struct_literal                 shift and go to state 46
    array_literal                  shift and go to state 47

state 89

    (60) unary_expr -> MINUS unary_expr .

    POWER           reduce using rule 60 (unary_expr -> MINUS unary_expr .)
    TIMES           reduce using rule 60 (unary_expr -> MINUS unary_expr .)
    DIVIDE          reduce using rule 60 (unary_expr -> MINUS unary_expr .)
    MOD             reduce using rule 60 (unary_expr -> MINUS unary_expr .)
    PLUS            reduce using rule 60 (unary_expr -> MINUS unary_expr .)
    MINUS           reduce using rule 60 (unary_expr -> MINUS unary_expr .)
    LT              reduce using rule 60 (unary_expr -> MINUS unary_expr .)
    GT              reduce using rule 60 (unary_expr -> MINUS unary_expr .)
    LE              reduce using rule 60 (unary_expr -> MINUS unary_expr .)
    GE              reduce using rule 60 (unary_expr -> MINUS unary_expr .)
    EQ              reduce using rule 60 (unary_expr -> MINUS unary_expr .)
    NE              reduce using rule 60 (unary_expr -> MINUS unary_expr .)
    AND             reduce using rule 60 (unary_expr -> MINUS unary_expr .)
    OR              reduce using rule 60 (unary_expr -> MINUS unary_expr .)
    NEWLINE         reduce using rule 60 (unary_expr -> MINUS unary_expr .)
    RPAREN          reduce using rule 60 (unary_expr -> MINUS unary_expr .)
    COLON           reduce using rule 60 (unary_expr -> MINUS unary_expr .)
    COMMA           reduce using rule 60 (unary_expr -> MINUS unary_expr .)
    RBRACKET        reduce using rule 60 (unary_expr -> MINUS unary_expr .)
    RBRACE          reduce using rule 60 (unary_expr -> MINUS unary_expr .)


state 90

    (63) exponential_expr -> unary_expr POWER . exponential_expr
    (62) exponential_expr -> . unary_expr
    (63) exponential_expr -> . unary_expr POWER exponential_expr
    (59) unary_expr -> . NOT unary_expr
    (60) unary_expr -> . MINUS unary_expr
    (61) unary_expr -> . postfix_expr
    (53) postfix_expr -> . primary_expr postfix_chain
    (48) primary_expr -> . ID
    (49) primary_expr -> . literal
    (50) primary_expr -> . LPAREN expr RPAREN
    (51) primary_expr -> . struct_literal
    (52) primary_expr -> . array_literal
    (84) literal -> . INTEGER
    (85) literal -> . FLOAT
    (86) literal -> . STRING
    (87) literal -> . TRUE
    (88) literal -> . FALSE
    (89) literal -> . NULL
    (94) struct_literal -> . ID LBRACE field_assignments_opt RBRACE
    (100) array_literal -> . LBRACKET expr_list_opt RBRACKET

    NOT             shift and go to state 42
    MINUS           shift and go to state 39
    ID              shift and go to state 58
    LPAREN          shift and go to state 14
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 49
    STRING          shift and go to state 10
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    NULL            shift and go to state 52
    LBRACKET        shift and go to state 32

    unary_expr                     shift and go to state 41
    exponential_expr               shift and go to state 132
    postfix_expr                   shift and go to state 43
    primary_expr                   shift and go to state 44
    literal                        shift and go to state 45
    struct_literal                 shift and go to state 46
    array_literal                  shift and go to state 47

state 91

    (59) unary_expr -> NOT unary_expr .

    POWER           reduce using rule 59 (unary_expr -> NOT unary_expr .)
    TIMES           reduce using rule 59 (unary_expr -> NOT unary_expr .)
    DIVIDE          reduce using rule 59 (unary_expr -> NOT unary_expr .)
    MOD             reduce using rule 59 (unary_expr -> NOT unary_expr .)
    PLUS            reduce using rule 59 (unary_expr -> NOT unary_expr .)
    MINUS           reduce using rule 59 (unary_expr -> NOT unary_expr .)
    LT              reduce using rule 59 (unary_expr -> NOT unary_expr .)
    GT              reduce using rule 59 (unary_expr -> NOT unary_expr .)
    LE              reduce using rule 59 (unary_expr -> NOT unary_expr .)
    GE              reduce using rule 59 (unary_expr -> NOT unary_expr .)
    EQ              reduce using rule 59 (unary_expr -> NOT unary_expr .)
    NE              reduce using rule 59 (unary_expr -> NOT unary_expr .)
    AND             reduce using rule 59 (unary_expr -> NOT unary_expr .)
    OR              reduce using rule 59 (unary_expr -> NOT unary_expr .)
    NEWLINE         reduce using rule 59 (unary_expr -> NOT unary_expr .)
    RPAREN          reduce using rule 59 (unary_expr -> NOT unary_expr .)
    COLON           reduce using rule 59 (unary_expr -> NOT unary_expr .)
    COMMA           reduce using rule 59 (unary_expr -> NOT unary_expr .)
    RBRACKET        reduce using rule 59 (unary_expr -> NOT unary_expr .)
    RBRACE          reduce using rule 59 (unary_expr -> NOT unary_expr .)


state 92

    (53) postfix_expr -> primary_expr postfix_chain .

    POWER           reduce using rule 53 (postfix_expr -> primary_expr postfix_chain .)
    TIMES           reduce using rule 53 (postfix_expr -> primary_expr postfix_chain .)
    DIVIDE          reduce using rule 53 (postfix_expr -> primary_expr postfix_chain .)
    MOD             reduce using rule 53 (postfix_expr -> primary_expr postfix_chain .)
    PLUS            reduce using rule 53 (postfix_expr -> primary_expr postfix_chain .)
    MINUS           reduce using rule 53 (postfix_expr -> primary_expr postfix_chain .)
    LT              reduce using rule 53 (postfix_expr -> primary_expr postfix_chain .)
    GT              reduce using rule 53 (postfix_expr -> primary_expr postfix_chain .)
    LE              reduce using rule 53 (postfix_expr -> primary_expr postfix_chain .)
    GE              reduce using rule 53 (postfix_expr -> primary_expr postfix_chain .)
    EQ              reduce using rule 53 (postfix_expr -> primary_expr postfix_chain .)
    NE              reduce using rule 53 (postfix_expr -> primary_expr postfix_chain .)
    AND             reduce using rule 53 (postfix_expr -> primary_expr postfix_chain .)
    OR              reduce using rule 53 (postfix_expr -> primary_expr postfix_chain .)
    NEWLINE         reduce using rule 53 (postfix_expr -> primary_expr postfix_chain .)
    RPAREN          reduce using rule 53 (postfix_expr -> primary_expr postfix_chain .)
    COLON           reduce using rule 53 (postfix_expr -> primary_expr postfix_chain .)
    COMMA           reduce using rule 53 (postfix_expr -> primary_expr postfix_chain .)
    RBRACKET        reduce using rule 53 (postfix_expr -> primary_expr postfix_chain .)
    RBRACE          reduce using rule 53 (postfix_expr -> primary_expr postfix_chain .)


state 93

    (54) postfix_chain -> postfix . postfix_chain
    (54) postfix_chain -> . postfix postfix_chain
    (55) postfix_chain -> . empty
    (56) postfix -> . LPAREN args_opt RPAREN
    (57) postfix -> . DOT ID
    (58) postfix -> . LBRACKET expr RBRACKET
    (105) empty -> .

    LPAREN          shift and go to state 95
    DOT             shift and go to state 96
    LBRACKET        shift and go to state 97
    POWER           reduce using rule 105 (empty -> .)
    TIMES           reduce using rule 105 (empty -> .)
    DIVIDE          reduce using rule 105 (empty -> .)
    MOD             reduce using rule 105 (empty -> .)
    PLUS            reduce using rule 105 (empty -> .)
    MINUS           reduce using rule 105 (empty -> .)
    LT              reduce using rule 105 (empty -> .)
    GT              reduce using rule 105 (empty -> .)
    LE              reduce using rule 105 (empty -> .)
    GE              reduce using rule 105 (empty -> .)
    EQ              reduce using rule 105 (empty -> .)
    NE              reduce using rule 105 (empty -> .)
    AND             reduce using rule 105 (empty -> .)
    OR              reduce using rule 105 (empty -> .)
    NEWLINE         reduce using rule 105 (empty -> .)
    RPAREN          reduce using rule 105 (empty -> .)
    COLON           reduce using rule 105 (empty -> .)
    COMMA           reduce using rule 105 (empty -> .)
    RBRACKET        reduce using rule 105 (empty -> .)
    RBRACE          reduce using rule 105 (empty -> .)

    postfix                        shift and go to state 93
    postfix_chain                  shift and go to state 133
    empty                          shift and go to state 94

state 94

    (55) postfix_chain -> empty .

    POWER           reduce using rule 55 (postfix_chain -> empty .)
    TIMES           reduce using rule 55 (postfix_chain -> empty .)
    DIVIDE          reduce using rule 55 (postfix_chain -> empty .)
    MOD             reduce using rule 55 (postfix_chain -> empty .)
    PLUS            reduce using rule 55 (postfix_chain -> empty .)
    MINUS           reduce using rule 55 (postfix_chain -> empty .)
    LT              reduce using rule 55 (postfix_chain -> empty .)
    GT              reduce using rule 55 (postfix_chain -> empty .)
    LE              reduce using rule 55 (postfix_chain -> empty .)
    GE              reduce using rule 55 (postfix_chain -> empty .)
    EQ              reduce using rule 55 (postfix_chain -> empty .)
    NE              reduce using rule 55 (postfix_chain -> empty .)
    AND             reduce using rule 55 (postfix_chain -> empty .)
    OR              reduce using rule 55 (postfix_chain -> empty .)
    NEWLINE         reduce using rule 55 (postfix_chain -> empty .)
    RPAREN          reduce using rule 55 (postfix_chain -> empty .)
    COLON           reduce using rule 55 (postfix_chain -> empty .)
    COMMA           reduce using rule 55 (postfix_chain -> empty .)
    RBRACKET        reduce using rule 55 (postfix_chain -> empty .)
    RBRACE          reduce using rule 55 (postfix_chain -> empty .)


state 95

    (56) postfix -> LPAREN . args_opt RPAREN
    (90) args_opt -> . args
    (91) args_opt -> . empty
    (92) args -> . expr
    (93) args -> . args COMMA expr
    (105) empty -> .
    (83) expr -> . logical_or_expr
    (81) logical_or_expr -> . logical_and_expr
    (82) logical_or_expr -> . logical_or_expr OR logical_and_expr
    (79) logical_and_expr -> . equality_expr
    (80) logical_and_expr -> . logical_and_expr AND equality_expr
    (76) equality_expr -> . relational_expr
    (77) equality_expr -> . equality_expr EQ relational_expr
    (78) equality_expr -> . equality_expr NE relational_expr
    (71) relational_expr -> . additive_expr
    (72) relational_expr -> . relational_expr LT additive_expr
    (73) relational_expr -> . relational_expr GT additive_expr
    (74) relational_expr -> . relational_expr LE additive_expr
    (75) relational_expr -> . relational_expr GE additive_expr
    (68) additive_expr -> . multiplicative_expr
    (69) additive_expr -> . additive_expr PLUS multiplicative_expr
    (70) additive_expr -> . additive_expr MINUS multiplicative_expr
    (64) multiplicative_expr -> . exponential_expr
    (65) multiplicative_expr -> . multiplicative_expr TIMES exponential_expr
    (66) multiplicative_expr -> . multiplicative_expr DIVIDE exponential_expr
    (67) multiplicative_expr -> . multiplicative_expr MOD exponential_expr
    (62) exponential_expr -> . unary_expr
    (63) exponential_expr -> . unary_expr POWER exponential_expr
    (59) unary_expr -> . NOT unary_expr
    (60) unary_expr -> . MINUS unary_expr
    (61) unary_expr -> . postfix_expr
    (53) postfix_expr -> . primary_expr postfix_chain
    (48) primary_expr -> . ID
    (49) primary_expr -> . literal
    (50) primary_expr -> . LPAREN expr RPAREN
    (51) primary_expr -> . struct_literal
    (52) primary_expr -> . array_literal
    (84) literal -> . INTEGER
    (85) literal -> . FLOAT
    (86) literal -> . STRING
    (87) literal -> . TRUE
    (88) literal -> . FALSE
    (89) literal -> . NULL
    (94) struct_literal -> . ID LBRACE field_assignments_opt RBRACE
    (100) array_literal -> . LBRACKET expr_list_opt RBRACKET

    RPAREN          reduce using rule 105 (empty -> .)
    NOT             shift and go to state 42
    MINUS           shift and go to state 39
    ID              shift and go to state 58
    LPAREN          shift and go to state 14
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 49
    STRING          shift and go to state 10
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    NULL            shift and go to state 52
    LBRACKET        shift and go to state 32

    args_opt                       shift and go to state 134
    args                           shift and go to state 135
    empty                          shift and go to state 136
    expr                           shift and go to state 137
    logical_or_expr                shift and go to state 33
    logical_and_expr               shift and go to state 34
    equality_expr                  shift and go to state 35
    relational_expr                shift and go to state 36
    additive_expr                  shift and go to state 37
    multiplicative_expr            shift and go to state 38
    exponential_expr               shift and go to state 40
    unary_expr                     shift and go to state 41
    postfix_expr                   shift and go to state 43
    primary_expr                   shift and go to state 44
    literal                        shift and go to state 45
    struct_literal                 shift and go to state 46
    array_literal                  shift and go to state 47

state 96

    (57) postfix -> DOT . ID

    ID              shift and go to state 138


state 97

    (58) postfix -> LBRACKET . expr RBRACKET
    (83) expr -> . logical_or_expr
    (81) logical_or_expr -> . logical_and_expr
    (82) logical_or_expr -> . logical_or_expr OR logical_and_expr
    (79) logical_and_expr -> . equality_expr
    (80) logical_and_expr -> . logical_and_expr AND equality_expr
    (76) equality_expr -> . relational_expr
    (77) equality_expr -> . equality_expr EQ relational_expr
    (78) equality_expr -> . equality_expr NE relational_expr
    (71) relational_expr -> . additive_expr
    (72) relational_expr -> . relational_expr LT additive_expr
    (73) relational_expr -> . relational_expr GT additive_expr
    (74) relational_expr -> . relational_expr LE additive_expr
    (75) relational_expr -> . relational_expr GE additive_expr
    (68) additive_expr -> . multiplicative_expr
    (69) additive_expr -> . additive_expr PLUS multiplicative_expr
    (70) additive_expr -> . additive_expr MINUS multiplicative_expr
    (64) multiplicative_expr -> . exponential_expr
    (65) multiplicative_expr -> . multiplicative_expr TIMES exponential_expr
    (66) multiplicative_expr -> . multiplicative_expr DIVIDE exponential_expr
    (67) multiplicative_expr -> . multiplicative_expr MOD exponential_expr
    (62) exponential_expr -> . unary_expr
    (63) exponential_expr -> . unary_expr POWER exponential_expr
    (59) unary_expr -> . NOT unary_expr
    (60) unary_expr -> . MINUS unary_expr
    (61) unary_expr -> . postfix_expr
    (53) postfix_expr -> . primary_expr postfix_chain
    (48) primary_expr -> . ID
    (49) primary_expr -> . literal
    (50) primary_expr -> . LPAREN expr RPAREN
    (51) primary_expr -> . struct_literal
    (52) primary_expr -> . array_literal
    (84) literal -> . INTEGER
    (85) literal -> . FLOAT
    (86) literal -> . STRING
    (87) literal -> . TRUE
    (88) literal -> . FALSE
    (89) literal -> . NULL
    (94) struct_literal -> . ID LBRACE field_assignments_opt RBRACE
    (100) array_literal -> . LBRACKET expr_list_opt RBRACKET

    NOT             shift and go to state 42
    MINUS           shift and go to state 39
    ID              shift and go to state 58
    LPAREN          shift and go to state 14
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 49
    STRING          shift and go to state 10
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    NULL            shift and go to state 52
    LBRACKET        shift and go to state 32

    expr                           shift and go to state 139
    logical_or_expr                shift and go to state 33
    logical_and_expr               shift and go to state 34
    equality_expr                  shift and go to state 35
    relational_expr                shift and go to state 36
    additive_expr                  shift and go to state 37
    multiplicative_expr            shift and go to state 38
    exponential_expr               shift and go to state 40
    unary_expr                     shift and go to state 41
    postfix_expr                   shift and go to state 43
    primary_expr                   shift and go to state 44
    literal                        shift and go to state 45
    struct_literal                 shift and go to state 46
    array_literal                  shift and go to state 47

state 98

    (17) import_stmt -> IMPORT STRING NEWLINE .

    IMPORT          reduce using rule 17 (import_stmt -> IMPORT STRING NEWLINE .)
    FN              reduce using rule 17 (import_stmt -> IMPORT STRING NEWLINE .)
    STRUCT          reduce using rule 17 (import_stmt -> IMPORT STRING NEWLINE .)
    NEWLINE         reduce using rule 17 (import_stmt -> IMPORT STRING NEWLINE .)
    LET             reduce using rule 17 (import_stmt -> IMPORT STRING NEWLINE .)
    IF              reduce using rule 17 (import_stmt -> IMPORT STRING NEWLINE .)
    WHILE           reduce using rule 17 (import_stmt -> IMPORT STRING NEWLINE .)
    FOR             reduce using rule 17 (import_stmt -> IMPORT STRING NEWLINE .)
    RETURN          reduce using rule 17 (import_stmt -> IMPORT STRING NEWLINE .)
    INDENT          reduce using rule 17 (import_stmt -> IMPORT STRING NEWLINE .)
    ID              reduce using rule 17 (import_stmt -> IMPORT STRING NEWLINE .)
    NOT             reduce using rule 17 (import_stmt -> IMPORT STRING NEWLINE .)
    MINUS           reduce using rule 17 (import_stmt -> IMPORT STRING NEWLINE .)
    LPAREN          reduce using rule 17 (import_stmt -> IMPORT STRING NEWLINE .)
    INTEGER         reduce using rule 17 (import_stmt -> IMPORT STRING NEWLINE .)
    FLOAT           reduce using rule 17 (import_stmt -> IMPORT STRING NEWLINE .)
    STRING          reduce using rule 17 (import_stmt -> IMPORT STRING NEWLINE .)
    TRUE            reduce using rule 17 (import_stmt -> IMPORT STRING NEWLINE .)
    FALSE           reduce using rule 17 (import_stmt -> IMPORT STRING NEWLINE .)
    NULL            reduce using rule 17 (import_stmt -> IMPORT STRING NEWLINE .)
    LBRACKET        reduce using rule 17 (import_stmt -> IMPORT STRING NEWLINE .)
    $end            reduce using rule 17 (import_stmt -> IMPORT STRING NEWLINE .)


state 99

    (18) function_decl -> FN ID LPAREN . parameters_opt RPAREN COLON NEWLINE block
    (19) parameters_opt -> . parameters
    (20) parameters_opt -> . empty
    (21) parameters -> . ID
    (22) parameters -> . parameters COMMA ID
    (105) empty -> .

    ID              shift and go to state 140
    RPAREN          reduce using rule 105 (empty -> .)

    parameters_opt                 shift and go to state 141
    parameters                     shift and go to state 142
    empty                          shift and go to state 143

state 100

    (99) field_assign -> ID . COLON expr

    COLON           shift and go to state 144


state 101

    (94) struct_literal -> ID LBRACE field_assignments_opt . RBRACE

    RBRACE          shift and go to state 145


state 102

    (95) field_assignments_opt -> field_assignments .
    (98) field_assignments -> field_assignments . COMMA field_assign

    RBRACE          reduce using rule 95 (field_assignments_opt -> field_assignments .)
    COMMA           shift and go to state 146


state 103

    (96) field_assignments_opt -> empty .

    RBRACE          reduce using rule 96 (field_assignments_opt -> empty .)


state 104

    (97) field_assignments -> field_assign .

    COMMA           reduce using rule 97 (field_assignments -> field_assign .)
    RBRACE          reduce using rule 97 (field_assignments -> field_assign .)


state 105

    (50) primary_expr -> LPAREN expr RPAREN .

    LPAREN          reduce using rule 50 (primary_expr -> LPAREN expr RPAREN .)
    DOT             reduce using rule 50 (primary_expr -> LPAREN expr RPAREN .)
    LBRACKET        reduce using rule 50 (primary_expr -> LPAREN expr RPAREN .)
    POWER           reduce using rule 50 (primary_expr -> LPAREN expr RPAREN .)
    TIMES           reduce using rule 50 (primary_expr -> LPAREN expr RPAREN .)
    DIVIDE          reduce using rule 50 (primary_expr -> LPAREN expr RPAREN .)
    MOD             reduce using rule 50 (primary_expr -> LPAREN expr RPAREN .)
    PLUS            reduce using rule 50 (primary_expr -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 50 (primary_expr -> LPAREN expr RPAREN .)
    LT              reduce using rule 50 (primary_expr -> LPAREN expr RPAREN .)
    GT              reduce using rule 50 (primary_expr -> LPAREN expr RPAREN .)
    LE              reduce using rule 50 (primary_expr -> LPAREN expr RPAREN .)
    GE              reduce using rule 50 (primary_expr -> LPAREN expr RPAREN .)
    EQ              reduce using rule 50 (primary_expr -> LPAREN expr RPAREN .)
    NE              reduce using rule 50 (primary_expr -> LPAREN expr RPAREN .)
    AND             reduce using rule 50 (primary_expr -> LPAREN expr RPAREN .)
    OR              reduce using rule 50 (primary_expr -> LPAREN expr RPAREN .)
    NEWLINE         reduce using rule 50 (primary_expr -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 50 (primary_expr -> LPAREN expr RPAREN .)
    COLON           reduce using rule 50 (primary_expr -> LPAREN expr RPAREN .)
    COMMA           reduce using rule 50 (primary_expr -> LPAREN expr RPAREN .)
    RBRACKET        reduce using rule 50 (primary_expr -> LPAREN expr RPAREN .)
    RBRACE          reduce using rule 50 (primary_expr -> LPAREN expr RPAREN .)


state 106

    (23) struct_decl -> STRUCT ID COLON . NEWLINE INDENT struct_fields DEDENT

    NEWLINE         shift and go to state 147


state 107

    (45) block -> INDENT statement_list DEDENT .

    IMPORT          reduce using rule 45 (block -> INDENT statement_list DEDENT .)
    FN              reduce using rule 45 (block -> INDENT statement_list DEDENT .)
    STRUCT          reduce using rule 45 (block -> INDENT statement_list DEDENT .)
    NEWLINE         reduce using rule 45 (block -> INDENT statement_list DEDENT .)
    LET             reduce using rule 45 (block -> INDENT statement_list DEDENT .)
    IF              reduce using rule 45 (block -> INDENT statement_list DEDENT .)
    WHILE           reduce using rule 45 (block -> INDENT statement_list DEDENT .)
    FOR             reduce using rule 45 (block -> INDENT statement_list DEDENT .)
    RETURN          reduce using rule 45 (block -> INDENT statement_list DEDENT .)
    INDENT          reduce using rule 45 (block -> INDENT statement_list DEDENT .)
    ID              reduce using rule 45 (block -> INDENT statement_list DEDENT .)
    NOT             reduce using rule 45 (block -> INDENT statement_list DEDENT .)
    MINUS           reduce using rule 45 (block -> INDENT statement_list DEDENT .)
    LPAREN          reduce using rule 45 (block -> INDENT statement_list DEDENT .)
    INTEGER         reduce using rule 45 (block -> INDENT statement_list DEDENT .)
    FLOAT           reduce using rule 45 (block -> INDENT statement_list DEDENT .)
    STRING          reduce using rule 45 (block -> INDENT statement_list DEDENT .)
    TRUE            reduce using rule 45 (block -> INDENT statement_list DEDENT .)
    FALSE           reduce using rule 45 (block -> INDENT statement_list DEDENT .)
    NULL            reduce using rule 45 (block -> INDENT statement_list DEDENT .)
    LBRACKET        reduce using rule 45 (block -> INDENT statement_list DEDENT .)
    $end            reduce using rule 45 (block -> INDENT statement_list DEDENT .)
    DEDENT          reduce using rule 45 (block -> INDENT statement_list DEDENT .)
    ELSE            reduce using rule 45 (block -> INDENT statement_list DEDENT .)
    ELIF            reduce using rule 45 (block -> INDENT statement_list DEDENT .)


state 108

    (46) statement_list -> statement_list statement .

    DEDENT          reduce using rule 46 (statement_list -> statement_list statement .)
    LET             reduce using rule 46 (statement_list -> statement_list statement .)
    IF              reduce using rule 46 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 46 (statement_list -> statement_list statement .)
    FOR             reduce using rule 46 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 46 (statement_list -> statement_list statement .)
    INDENT          reduce using rule 46 (statement_list -> statement_list statement .)
    ID              reduce using rule 46 (statement_list -> statement_list statement .)
    NOT             reduce using rule 46 (statement_list -> statement_list statement .)
    MINUS           reduce using rule 46 (statement_list -> statement_list statement .)
    LPAREN          reduce using rule 46 (statement_list -> statement_list statement .)
    INTEGER         reduce using rule 46 (statement_list -> statement_list statement .)
    FLOAT           reduce using rule 46 (statement_list -> statement_list statement .)
    STRING          reduce using rule 46 (statement_list -> statement_list statement .)
    TRUE            reduce using rule 46 (statement_list -> statement_list statement .)
    FALSE           reduce using rule 46 (statement_list -> statement_list statement .)
    NULL            reduce using rule 46 (statement_list -> statement_list statement .)
    LBRACKET        reduce using rule 46 (statement_list -> statement_list statement .)


state 109

    (27) variable_decl -> LET ID ASSIGN . expr NEWLINE
    (83) expr -> . logical_or_expr
    (81) logical_or_expr -> . logical_and_expr
    (82) logical_or_expr -> . logical_or_expr OR logical_and_expr
    (79) logical_and_expr -> . equality_expr
    (80) logical_and_expr -> . logical_and_expr AND equality_expr
    (76) equality_expr -> . relational_expr
    (77) equality_expr -> . equality_expr EQ relational_expr
    (78) equality_expr -> . equality_expr NE relational_expr
    (71) relational_expr -> . additive_expr
    (72) relational_expr -> . relational_expr LT additive_expr
    (73) relational_expr -> . relational_expr GT additive_expr
    (74) relational_expr -> . relational_expr LE additive_expr
    (75) relational_expr -> . relational_expr GE additive_expr
    (68) additive_expr -> . multiplicative_expr
    (69) additive_expr -> . additive_expr PLUS multiplicative_expr
    (70) additive_expr -> . additive_expr MINUS multiplicative_expr
    (64) multiplicative_expr -> . exponential_expr
    (65) multiplicative_expr -> . multiplicative_expr TIMES exponential_expr
    (66) multiplicative_expr -> . multiplicative_expr DIVIDE exponential_expr
    (67) multiplicative_expr -> . multiplicative_expr MOD exponential_expr
